HEADER|version=2:status=0|
I|c=26|myAccounts
T|c=36:e_B=1|;
SL||22
T|c=9:s_B=1|int
I|c=13|myCurrentAccountNumber
T|c=35:e_B=1|;
SL||23
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|c:\Program Files (x86)\Jenkins\workspace\git 4\include\ATM.hxx
SF||3
SL||8
T|c=1:s_B=1|using
T|c=7|namespace
I|c=17|1
T|c=20:e_B=1|;
SL||10
T|c=1:s_B=1|class
I|c=7|BaseDisplay
T|c=18:e_B=1|;
SL||12
T|c=1:s_B=1|class
I|c=7|ATM
SL||13
T|c=1:s_A=1|{
SL||14
T|c=5|public
T|c=11|:
SL||16
T|c=9:s_B=1|enum
I|c=14|UserRequest
T|c=26|{
SL||17
I|c=13|REQUEST_INVALID
T|c=29|=
T|c=31:ic=1|0
T|c=32|,
SL||18
I|c=13|REQUEST_BALANCE
T|c=29|=
T|c=31:ic=1|1
T|c=32|,
SL||19
I|c=13|REQUEST_DEPOSIT
T|c=28|,
SL||20
I|c=13|REQUEST_WITHDRAW
SL||21
T|c=9|}
T|c=10:e_B=1|;
SL||23
I|c=9:s_B=1|26
T|c=12|(
I|c=13|19
T|c=17|*
I|c=19|bank
T|c=23|,
I|c=25|25
T|c=36|*
I|c=38|display
T|c=45|)
T|c=46:e_B=1|;
SL||24
T|c=9:s_B=1|void
I|c=14|viewAccount
T|c=25|(
T|c=26|int
I|c=30|accountNumber
T|c=43|,
I|c=45|18
I|c=52|11
T|c=60|)
T|c=61:e_B=1|;
SL||25
T|c=9:s_B=1|void
I|c=14|fillUserRequest
T|c=29|(
I|c=30|27
I|c=42|request
T|c=49|,
T|c=51|double
I|c=58|16
T|c=64|)
T|c=65:e_B=1|;
SL||27
T|c=5|private
T|c=12|:
SL||29
T|c=9:s_B=1|void
I|c=14|showBalance
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||30
T|c=9:s_B=1|void
I|c=14|makeDeposit
T|c=25|(
T|c=26|double
I|c=33|16
T|c=39|)
T|c=40:e_B=1|;
SL||31
T|c=9:s_B=1|void
I|c=14|withdraw
T|c=22|(
T|c=23|double
I|c=30|16
T|c=36|)
T|c=37:e_B=1|;
SL||33
I|c=9:s_B=1|2
T|c=16|*
I|c=18|myCurrentAccount
T|c=34:e_B=1|;
SL||34
I|c=9:s_B=1|19
T|c=13|*
I|c=15|myBank
T|c=21:e_B=1|;
SL||35
I|c=9:s_B=1|25
T|c=20|*
I|c=22|myDisplay
T|c=31:e_B=1|;
SL||37
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|c:\Program Files (x86)\Jenkins\workspace\git 4\include\BaseDisplay.hxx
SF||4
SL||4
T|c=1:s_B=1|class
I|c=7|25
SL||5
T|c=1:s_A=1|{
SL||7
T|c=5|public
T|c=11|:
SL||9
I|c=9:s_B=1|25
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
T|c=24:e_C=1:e_E=1:e_?=1|}
T|c=25:e_B=1|;
SL||10
T|c=9:s_B=1|~
I|c=10|25
T|c=21|(
T|c=22|)
T|c=24:s_C=1:s_E=1:s_?=1|{
T|c=25:e_C=1:e_E=1:e_?=1|}
T|c=26:e_B=1|;
SL||12
T|c=9:s_B=1|virtual
T|c=17|void
I|c=22|showInfoToUser
T|c=36|(
T|c=37|const
T|c=43|char
T|c=47|*
I|c=49|message
T|c=56|)
T|c=57:e_B=1|;
SL||13
T|c=9:s_B=1|virtual
T|c=17|void
I|c=22|38
T|c=33|(
T|c=34|double
I|c=41|balance
T|c=48|)
T|c=49:e_B=1|;
SL||14
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=5|c:\Program Files (x86)\Jenkins\workspace\git 4\Main.cxx
SF||5
SL||8
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|)
SL||9
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||10
I|c=5:s_B=1:s_V=1|19
T|c=10|*
I|c=12:s_X=1:e_X=1|psBank
T|c=19|=
T|c=21|new
I|c=25|19
T|c=29|(
T|c=30|)
T|c=31:e_B=1:e_V=1|;
SL||11
I|c=5:s_B=1:s_V=1|25
T|c=17|*
I|c=19:s_X=1:e_X=1|psDisplay
T|c=29|=
T|c=31|new
I|c=35|25
T|c=46|(
T|c=47|)
T|c=48:e_B=1:e_V=1|;
SL||12
I|c=5:s_B=1:s_V=1|26
T|c=9|*
I|c=11:s_X=1:e_X=1|psATM
T|c=17|=
T|c=19|new
I|c=23|26
T|c=26|(
I|c=27:s_Z=1:e_Z=1|48
T|c=33|,
I|c=35:s_Z=1:e_Z=1|49
T|c=44|)
T|c=45:e_B=1:e_V=1|;
SL||14
I|c=5:s_B=1:s_V=1|2
T|c=13|*
I|c=15:s_X=1:e_X=1|psAccount
T|c=25|=
I|c=27:s_Z=1:e_Z=1|48
T|c=33|->
I|c=35|21
T|c=45|(
T|c=46|)
T|c=47:e_B=1:e_V=1|;
SL||15
I|c=5:s_Z=1:s_W=1:e_Z=1|51
T|c=14|->
I|c=16|10
T|c=27|(
T|c=28:sl=1|"qwerty"
T|c=36|)
T|c=37:e_W=1|;
SL||17
I|c=5:s_Z=1:s_W=1:e_Z=1|50
T|c=10|->
I|c=12|34
T|c=23|(
I|c=24:s_Z=1:e_Z=1|51
T|c=33|->
I|c=35|7
T|c=51|(
T|c=52|)
T|c=53|,
I|c=55:s_Z=1:e_Z=1|51
T|c=64|->
I|c=66|13
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:e_W=1|;
SL||18
I|c=5:s_Z=1:s_W=1:e_Z=1|50
T|c=10|->
I|c=12|36
T|c=27|(
I|c=28|26
T|c=31|::
I|c=33|29
T|c=48|,
T|c=50:ic=1|0
T|c=51|)
T|c=52:e_W=1|;
SL||19
I|c=5:s_Z=1:s_W=1:e_Z=1|50
T|c=10|->
I|c=12|36
T|c=27|(
I|c=28|26
T|c=31|::
I|c=33|30
T|c=48|,
T|c=50:ic=1|100
T|c=53|)
T|c=54:e_W=1|;
SL||20
I|c=5:s_Z=1:s_W=1:e_Z=1|50
T|c=10|->
I|c=12|36
T|c=27|(
I|c=28|26
T|c=31|::
I|c=33|31
T|c=49|,
T|c=51:ic=1|70
T|c=53|)
T|c=54:e_W=1|;
SL||22
T|c=5:s_W=1|delete
I|c=12:s_Z=1:e_Z=1|50
T|c=17:e_W=1|;
SL||23
T|c=5:s_W=1|delete
I|c=12:s_Z=1:e_Z=1|49
T|c=21:e_W=1|;
SL||24
T|c=5:s_W=1|delete
I|c=12:s_Z=1:e_Z=1|48
T|c=18:e_W=1|;
SL||26
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||27
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
