HEADER|version=2:status=0|
T|c=10:e_B=1|;
SL||23
I|c=9:s_B=1|26
T|c=12|(
I|c=13|19
T|c=17|*
I|c=19|bank
T|c=23|,
I|c=25|25
T|c=36|*
I|c=38|display
T|c=45|)
T|c=46:e_B=1|;
SL||24
T|c=9:s_B=1|void
I|c=14|viewAccount
T|c=25|(
T|c=26|int
I|c=30|accountNumber
T|c=43|,
I|c=45|18
I|c=52|11
T|c=60|)
T|c=61:e_B=1|;
SL||25
T|c=9:s_B=1|void
I|c=14|fillUserRequest
T|c=29|(
I|c=30|27
I|c=42|request
T|c=49|,
T|c=51|double
I|c=58|16
T|c=64|)
T|c=65:e_B=1|;
SL||27
T|c=5|private
T|c=12|:
SL||29
T|c=9:s_B=1|void
I|c=14|showBalance
T|c=25|(
T|c=26|)
T|c=27:e_B=1|;
SL||30
T|c=9:s_B=1|void
I|c=14|makeDeposit
T|c=25|(
T|c=26|double
I|c=33|16
T|c=39|)
T|c=40:e_B=1|;
SL||31
T|c=9:s_B=1|void
I|c=14|withdraw
T|c=22|(
T|c=23|double
I|c=30|16
T|c=36|)
T|c=37:e_B=1|;
SL||33
I|c=9:s_B=1|2
T|c=16|*
I|c=18|myCurrentAccount
T|c=34:e_B=1|;
SL||34
I|c=9:s_B=1|19
T|c=13|*
I|c=15|myBank
T|c=21:e_B=1|;
SL||35
I|c=9:s_B=1|25
T|c=20|*
I|c=22|myDisplay
T|c=31:e_B=1|;
SL||37
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|c:\Program Files (x86)\Jenkins\workspace\Git 3\include\BaseDisplay.hxx
SF||4
SL||4
T|c=1:s_B=1|class
I|c=7|25
SL||5
T|c=1:s_A=1|{
SL||7
T|c=5|public
T|c=11|:
SL||9
I|c=9:s_B=1|25
T|c=20|(
T|c=21|)
T|c=23:s_C=1:s_E=1:s_?=1|{
T|c=24:e_C=1:e_E=1:e_?=1|}
T|c=25:e_B=1|;
SL||10
T|c=9:s_B=1|~
I|c=10|25
T|c=21|(
T|c=22|)
T|c=24:s_C=1:s_E=1:s_?=1|{
T|c=25:e_C=1:e_E=1:e_?=1|}
T|c=26:e_B=1|;
SL||12
T|c=9:s_B=1|virtual
T|c=17|void
I|c=22|showInfoToUser
T|c=36|(
T|c=37|const
T|c=43|char
T|c=47|*
I|c=49|message
T|c=56|)
T|c=57:e_B=1|;
SL||13
T|c=9:s_B=1|virtual
T|c=17|void
I|c=22|38
T|c=33|(
T|c=34|double
I|c=41|balance
T|c=48|)
T|c=49:e_B=1|;
SL||14
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=5|c:\Program Files (x86)\Jenkins\workspace\Git 3\ATM.cxx
SF||5
SL||4
I|c=1:s_B=1|26
T|c=4|::
I|c=6|26
T|c=9|(
I|c=10|19
T|c=14|*
I|c=16|32
T|c=20|,
I|c=22|25
T|c=33|*
I|c=35|33
T|c=42|)
SL||5
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||6
I|c=5:s_W=1|42
T|c=12|=
I|c=14:s_Z=1:e_Z=1|32
T|c=18:e_W=1|;
SL||7
I|c=5:s_W=1|43
T|c=15|=
I|c=17:s_Z=1:e_Z=1|33
T|c=24:e_W=1|;
SL||8
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||10
T|c=1:s_B=1|void
I|c=6|26
T|c=9|::
I|c=11|34
T|c=22|(
T|c=23|int
I|c=27|35
T|c=40|,
I|c=42|18
I|c=49|11
T|c=57|)
SL||11
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=5:s_F=1|if
T|c=8|(
T|c=10:s_?=1|!
T|c=11|(
I|c=12|41
T|c=29|=
I|c=31|42
T|c=37|->
I|c=39|20
T|c=49|(
I|c=50:s_Z=1:e_Z=1|35
T|c=63|,
I|c=65:s_Z=1:e_Z=1|11
T|c=73|)
T|c=74:e_?=1|)
T|c=76|)
SL||13
T|c=5:s_E=1:s_?=1|{
SL||14
I|c=9:s_W=1|43
T|c=18|->
I|c=20|44
T|c=34|(
T|c=35:sl=1|"Invalid account"
T|c=52|)
T|c=53:e_W=1|;
SL||15
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||16
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
T|c=1:s_B=1|void
I|c=6|26
T|c=9|::
I|c=11|36
T|c=26|(
I|c=27|27
I|c=39|37
T|c=46|,
T|c=48|double
I|c=55|16
T|c=61|)
SL||19
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||20
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:e_?=1|41
T|c=25|)
SL||21
T|c=9:s_G=1:s_?=1|switch
T|c=16|(
I|c=17:s_?=1:s_Z=1:e_?=1:e_Z=1|37
T|c=24|)
SL||22
T|c=9:s_E=1:s_?=1|{
SL||23
T|c=13:s_S=1|case
I|c=18|29
T|c=33:e_S=1|:
SL||24
I|c=17:s_W=1|38
T|c=28|(
T|c=29|)
T|c=30:e_W=1|;
T|c=32:s_M=1|break
T|c=37:e_M=1|;
SL||25
T|c=13:s_S=1|case
I|c=18|30
T|c=33:e_S=1|:
SL||26
I|c=17:s_W=1|39
T|c=28|(
I|c=29:s_Z=1:e_Z=1|16
T|c=35|)
T|c=36:e_W=1|;
T|c=38:s_M=1|break
T|c=43:e_M=1|;
SL||27
T|c=13:s_S=1|case
I|c=18|31
T|c=34:e_S=1|:
SL||28
I|c=17:s_W=1|40
T|c=25|(
I|c=26:s_Z=1:e_Z=1|16
T|c=32|)
T|c=33:e_W=1|;
T|c=35:s_M=1|break
T|c=40:e_M=1|;
SL||29
T|c=9:e_F=1:e_G=1:e_?=1:e_E=1:e_?=1|}
SL||30
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
T|c=1:s_B=1|void
I|c=6|26
T|c=9|::
I|c=11|38
T|c=22|(
T|c=23|)
SL||33
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||34
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|bal
T|c=16|=
I|c=18|41
T|c=34|->
I|c=36|6
T|c=46|(
T|c=47|)
T|c=48:e_B=1:e_V=1|;
SL||35
I|c=5:s_W=1|43
T|c=14|->
I|c=16|44
T|c=30|(
T|c=31:sl=1|"Current Balance"
T|c=48|)
T|c=49:e_W=1|;
SL||36
I|c=5:s_W=1|43
T|c=14|->
I|c=16|38
T|c=27|(
I|c=28:s_Z=1:e_Z=1|47
T|c=31|)
T|c=32:e_W=1|;
SL||37
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||39
T|c=1:s_B=1|void
I|c=6|26
T|c=9|::
I|c=11|39
T|c=22|(
T|c=23|double
I|c=30|16
T|c=36|)
SL||40
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||41
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|47
T|c=16|=
I|c=18|41
T|c=34|->
I|c=36|15
T|c=43|(
I|c=44:s_Z=1:e_Z=1|16
T|c=50|)
T|c=51:e_B=1:e_V=1|;
SL||42
I|c=5:s_W=1|43
T|c=14|->
I|c=16|44
T|c=30|(
T|c=31:sl=1|"Updated Balance"
T|c=48|)
T|c=49:e_W=1|;
SL||43
I|c=5:s_W=1|43
T|c=14|->
I|c=16|38
T|c=27|(
I|c=28:s_Z=1:e_Z=1|47
T|c=31|)
T|c=32:e_W=1|;
SL||44
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||46
T|c=1:s_B=1|void
I|c=6|26
T|c=9|::
I|c=11|40
T|c=19|(
T|c=20|double
I|c=27|16
T|c=33|)
SL||47
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||48
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|47
T|c=16|=
I|c=18|41
T|c=34|->
I|c=36|15
T|c=43|(
I|c=44:s_Z=1:e_Z=1|16
T|c=51|*
T|c=53|-
T|c=54:fc=1|1.0
T|c=57|)
T|c=58:e_B=1:e_V=1|;
SL||49
I|c=5:s_W=1|43
T|c=14|->
I|c=16|44
T|c=30|(
T|c=31:sl=1|"Updated Balance"
T|c=48|)
T|c=49:e_W=1|;
SL||50
I|c=5:s_W=1|43
T|c=14|->
I|c=16|38
T|c=27|(
I|c=28:s_Z=1:e_Z=1|47
T|c=31|)
T|c=32:e_W=1|;
SL||51
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
